,IMDB Rating,Metascore,Votes,Duration,Gross
1014,7.1,75.0,191368.0,101,41390000.0
1015,7.8,68.0,,119,121660000.0
1016,7.7,59.0,95991.0,120,140000.0
1017,8.1,63.0,,143,305410000.0
1018,8.9,92.0,,178,315540000.0
1019,9.0,94.0,,201,377850000.0
1020,8.2,72.0,,135,170740000.0
1021,7.6,80.0,,145,132070000.0
1022,7.1,56.0,284950.0,81,46570000.0
1023,6.6,54.0,,142,310680000.0
1024,6.6,38.0,241199.0,119,57760000.0
1025,7.9,82.0,,142,249360000.0
1026,7.4,63.0,,161,261990000.0
1027,7.6,65.0,,152,317580000.0
1028,6.2,38.0,181204.0,90,46960000.0
1029,7.1,30.0,143262.0,116,71760000.0
1030,6.5,47.0,474628.0,124,186740000.0
1031,7.2,81.0,242689.0,113,170690000.0
1032,7.4,55.0,493561.0,128,77870000.0
1033,8.2,69.0,,111,70100000.0
1034,7.7,89.0,128612.0,106,13620000.0
1035,6.1,56.0,228705.0,133,160940000.0
1036,7.5,73.0,443340.0,113,45060000.0
1037,7.9,85.0,187349.0,120,53710000.0
1038,5.7,37.0,126926.0,97,82620000.0
1039,7.4,68.0,,134,214950000.0
1040,7.5,81.0,237118.0,138,93930000.0
1041,6.7,47.0,,129,139310000.0
1042,7.2,62.0,,138,281490000.0
1043,5.8,41.0,162209.0,109,70830000.0
1044,6.9,43.0,85048.0,131,18210000.0
1045,8.0,61.0,158178.0,178,1530000.0
1046,7.7,74.0,422089.0,144,108640000.0
1047,6.6,56.0,141917.0,115,52800000.0
1048,8.1,75.0,,141,164620000.0
1049,7.5,72.0,471455.0,167,77810000.0
1050,7.7,47.0,388223.0,146,77910000.0
1051,8.6,79.0,,130,7560000.0
1052,7.6,46.0,464803.0,103,56000000.0
1053,5.5,35.0,96287.0,136,33720000.0
1054,5.8,32.0,115369.0,89,38250000.0
1055,8.8,87.0,,179,342550000.0
1056,7.5,61.0,,81,176390000.0
1057,7.7,68.0,152325.0,121,4059999.9999999995
1058,5.9,38.0,296439.0,107,127150000.0
1059,7.6,70.0,245431.0,124,16290000.0
1060,7.1,70.0,154960.0,92,60060000.0
1061,4.5,33.0,24499.0,86,13920000.0
1062,7.3,59.0,271441.0,101,59020000.0
1063,7.1,66.0,310137.0,97,173400000.0
1064,7.6,30.0,,113,57940000.0
1065,6.5,45.0,268484.0,116,105810000.0
1066,8.2,90.0,,100,380840000.0
1067,8.3,70.0,,122,33229999.999999996
1068,7.3,65.0,42724.0,122,3900000.0
1069,7.2,73.0,155683.0,154,95640000.0
1070,8.1,91.0,286724.0,80,5820000.0
1071,6.8,72.0,348804.0,122,59620000.0
1072,7.5,80.0,138215.0,110,41680000.0
1073,7.7,71.0,470822.0,122,76630000.0
1074,6.3,66.0,417664.0,109,150370000.0
1075,7.3,56.0,,163,133380000.0
1076,7.3,75.0,502491.0,93,436470000.0
1077,7.9,86.0,382323.0,147,7220000.0
1078,7.7,72.0,283767.0,117,104450000.0
1079,8.5,85.0,,150,32570000.0
1080,5.5,48.0,106992.0,135,31190000.0
1081,7.2,85.0,133327.0,125,65019999.99999999
1082,5.8,24.0,152047.0,96,126290000.0
1083,5.8,35.0,30098.0,85,32979999.999999996
1084,5.9,69.0,36191.0,86,38230000.0
1085,6.8,46.0,431861.0,101,242830000.0
1086,4.4,57.0,65985.0,84,111760000.0
1087,6.8,64.0,131418.0,96,31600000.0
1088,7.0,68.0,387607.0,111,106130000.0
1089,6.2,62.0,222263.0,94,213310000.0
1090,6.4,49.0,112587.0,106,59070000.0
1091,7.4,45.0,45535.0,125,15650000.0
1092,5.5,33.0,77843.0,108,40080000.0
1093,7.0,42.0,284436.0,121,51970000.0
1094,7.9,84.0,484328.0,138,90140000.0
1095,6.7,52.0,233617.0,117,82350000.0
1096,7.0,64.0,205508.0,88,18230000.0
1097,7.6,69.0,184393.0,135,13060000.0
1098,7.3,61.0,95068.0,123,25890000.0
1099,6.3,43.0,216630.0,96,104570000.0
1100,6.8,59.0,384470.0,106,227970000.0
1101,5.1,41.0,36884.0,102,47940000.0
1102,5.4,45.0,95925.0,105,94010000.0
1103,7.1,57.0,373648.0,115,129130000.0
1104,5.8,48.0,186142.0,124,142110000.0
1105,7.7,83.0,202467.0,115,22250000.0
1106,5.9,46.0,108627.0,98,138610000.0
1107,6.1,32.0,130675.0,84,15420000.0
1108,7.1,63.0,377430.0,94,85290000.0
1109,6.7,66.0,128783.0,128,124730000.0
1110,7.4,49.0,192657.0,120,50340000.0
1111,7.6,76.0,312390.0,110,52360000.0
1112,6.6,38.0,266052.0,147,138610000.0
1113,7.9,86.0,117279.0,112,9360000.0
1114,7.3,74.0,161202.0,109,34470000.0
1115,6.7,48.0,59210.0,88,26480000.0
1116,6.7,66.0,116219.0,112,32540000.0
1117,6.8,52.0,121038.0,90,50290000.0
1118,6.2,38.0,151983.0,98,80570000.0
1119,5.7,36.0,70336.0,106,35670000.0
1120,6.2,49.0,141857.0,90,37900000.0
1121,6.2,29.0,61619.0,93,31160000.0
1122,7.2,77.0,319349.0,110,116720000.0
1123,7.4,67.0,222948.0,102,26780000.0
1124,5.5,49.0,157784.0,84,110000000.0
1125,7.3,33.0,346194.0,107,1200000.0
1126,6.8,70.0,97521.0,100,4600000.0
1127,6.6,35.0,287328.0,100,40120000.0
1128,8.0,58.0,458004.0,125,66260000.00000001
1129,6.0,48.0,144312.0,114,70840000.0
1130,6.2,49.0,401984.0,88,190420000.0
1131,6.7,55.0,266406.0,92,114330000.0
1132,8.0,83.0,,137,66209999.99999999
1133,5.7,35.0,26200.0,93,10390000.0
1134,6.8,48.0,380538.0,99,120910000.0
1135,7.3,74.0,210600.0,85,145790000.0
1136,7.3,61.0,137959.0,116,36910000.0
1137,6.4,45.0,41704.0,99,90000.0
1138,6.7,58.0,67162.0,138,35170000.0
1139,5.8,62.0,55022.0,118,33830000.0
1140,6.3,46.0,175718.0,126,51880000.0
1141,6.7,63.0,97979.0,124,52800000.0
1142,6.5,61.0,290815.0,90,45170000.0
1143,7.0,64.0,236926.0,96,44540000.0
1144,7.1,66.0,432681.0,97,86060000.0
1145,6.3,70.0,151840.0,97,110230000.0
1146,7.6,61.0,414293.0,101,1080000.0
1147,6.2,,48156.0,102,
1148,6.8,65.0,295983.0,112,96400000.0
1149,6.6,75.0,75631.0,97,21970000.0
1150,6.1,42.0,125657.0,101,93350000.0
1151,5.3,35.0,124984.0,89,153290000.0
1152,7.0,65.0,38643.0,128,1490000.0
1153,7.2,60.0,290012.0,124,93150000.0
1154,6.9,72.0,82499.0,100,11630000.0
1155,5.6,54.0,278019.0,138,132180000.0
1156,7.5,73.0,114772.0,116,7490000.0
1157,5.5,45.0,145111.0,92,91050000.0
1158,6.1,35.0,283613.0,131,120180000.0
1159,7.0,67.0,91811.0,113,16000000.0
1160,6.1,45.0,153687.0,117,116930000.0
1161,7.5,52.0,61435.0,111,41410000.0
1162,6.6,66.0,25279.0,90,19160000.0
1163,7.2,78.0,317846.0,118,67360000.0
1164,6.4,26.0,115063.0,92,21010000.0
1165,6.8,64.0,79884.0,113,48460000.0
1166,6.7,59.0,142798.0,104,47730000.0
1167,6.8,51.0,320239.0,92,25300000.0
1168,7.3,64.0,266228.0,90,52160000.0
1169,7.5,31.0,125754.0,130,19590000.0
1170,7.3,35.0,220895.0,101,41280000.0
1171,7.5,45.0,72364.0,93,550000.0
1172,7.8,53.0,,123,81000000.0
1173,8.1,82.0,214516.0,131,10000.0
1174,5.8,47.0,41461.0,111,28180000.0
1175,6.6,45.0,222169.0,92,17720000.0
1176,7.3,51.0,147076.0,97,750000.0
1177,5.8,38.0,118884.0,98,59690000.0
1178,7.3,78.0,176564.0,95,17840000.0
1179,6.2,14.0,48401.0,81,16030000.000000002
1180,7.4,68.0,58660.0,135,64379999.99999999
1181,7.2,82.0,329433.0,109,81260000.0
1182,7.6,81.0,73165.0,89,5740000.0
1183,7.2,65.0,150781.0,138,78120000.0
1184,5.5,56.0,41954.0,94,42730000.0
1185,7.2,52.0,84901.0,83,73280000.0
1186,7.7,61.0,147966.0,131,54230000.0
1187,6.3,56.0,169416.0,102,56360000.0
1188,6.3,43.0,113077.0,119,53790000.0
1189,6.2,52.0,227698.0,106,135650000.0
1190,5.8,25.0,47601.0,115,40010000.0
1191,6.2,57.0,32174.0,106,5380000.0
1192,5.8,30.0,183565.0,110,66470000.0
1193,8.1,,88095.0,156,
1194,6.4,33.0,170185.0,124,33810000.0
1195,4.9,33.0,24883.0,91,14020000.0
1196,6.7,52.0,59113.0,113,43610000.0
1197,6.5,46.0,209001.0,96,48020000.0
1198,6.4,45.0,124141.0,124,118910000.0
1199,2.4,14.0,24070.0,104,4270000.0
1200,5.5,28.0,74232.0,95,56130000.0
1201,5.3,42.0,228640.0,103,102540000.0
1202,5.9,39.0,29433.0,86,14160000.0
1203,6.7,68.0,113803.0,77,420000.0
1204,6.6,48.0,130136.0,121,43730000.0
1205,6.0,31.0,92979.0,89,12630000.0
1206,5.6,30.0,93534.0,91,41870000.0
1207,6.7,54.0,163863.0,122,31600000.0
1208,7.1,61.0,34001.0,109,16350000.000000002
1209,5.2,30.0,59777.0,101,30340000.0
1210,6.3,57.0,215507.0,98,57230000.0
1211,8.0,85.0,86587.0,103,2380000.0
1212,7.2,73.0,113030.0,100,11530000.0
1213,7.2,90.0,93743.0,137,41310000.0
1214,6.6,62.0,144210.0,95,241440000.0
1215,6.6,50.0,53235.0,110,6530000.0
1216,6.0,44.0,143350.0,90,88100000.0
1217,6.1,55.0,154200.0,101,88240000.0
1218,4.9,48.0,132738.0,106,100830000.0
1219,6.3,53.0,74489.0,96,22920000.0
1220,5.3,42.0,69584.0,93,59480000.0
1221,6.2,45.0,123174.0,108,127220000.0
1222,6.2,67.0,86134.0,99,14970000.0
1223,5.3,66.0,73461.0,100,85850000.0
1224,7.1,69.0,93869.0,111,31270000.0
1225,6.0,42.0,130087.0,96,56680000.0
1226,6.7,65.0,105346.0,157,58200000.0
1227,6.2,58.0,112283.0,114,60480000.0
1228,5.9,49.0,94545.0,120,24010000.0
1229,5.5,53.0,60073.0,99,17320000.0
1230,6.5,45.0,90599.0,117,63860000.0
1231,6.9,48.0,123157.0,85,85340000.0
1232,6.2,56.0,108741.0,104,39800000.0
1233,6.2,38.0,95073.0,103,32680000.0
1234,6.7,62.0,48865.0,92,8940000.0
1235,5.6,28.0,108702.0,91,30110000.0
1236,6.2,51.0,173638.0,89,28080000.0
1237,5.5,43.0,144592.0,117,65660000.0
1238,6.0,36.0,49359.0,109,26180000.0
1239,6.3,49.0,55184.0,125,19080000.0
1240,5.5,32.0,13875.0,96,14210000.0
1241,6.3,54.0,45219.0,105,17010000.0
1242,5.5,40.0,52102.0,104,23020000.0
1243,2.6,18.0,50659.0,121,6070000.0
1244,6.5,63.0,65370.0,105,41090000.0
1245,7.1,63.0,131050.0,115,2530000.0
1246,7.2,64.0,90881.0,100,13100000.0
1247,7.1,74.0,33320.0,90,600000.0
1248,5.6,56.0,83442.0,93,21160000.0
1249,5.6,29.0,65755.0,116,19480000.0
1250,6.6,44.0,276821.0,108,114200000.0
1251,7.2,81.0,445058.0,187,218080000.0
1252,7.7,87.0,380767.0,134,83040000.0
1253,8.2,62.0,,132,70510000.0
1254,6.9,40.0,353920.0,131,173010000.0
1255,8.2,70.0,,140,206850000.0
1256,7.5,83.0,,127,373590000.0
1257,6.9,62.0,463910.0,109,124740000.0
1258,6.4,47.0,139748.0,93,36320000.0
1259,8.0,74.0,,124,74100000.0
1260,7.4,82.0,252102.0,96,31490000.0
1261,7.6,68.0,,140,380260000.0
1262,7.8,82.0,328817.0,129,38410000.0
1263,7.4,53.0,,151,423320000.0
1264,8.0,69.0,197813.0,144,61650000.0
1265,6.1,36.0,209380.0,94,51200000.0
1266,6.8,53.0,55807.0,135,29080000.0
1267,6.3,52.0,44688.0,134,19380000.0
1268,7.1,59.0,,115,144800000.0
1269,7.0,58.0,107831.0,103,24520000.0
1270,6.3,41.0,285831.0,115,279260000.0
1271,7.8,72.0,265099.0,136,119520000.0
1272,6.5,73.0,473724.0,116,234280000.0
1273,5.6,49.0,76904.0,121,22520000.0
1274,7.5,71.0,431694.0,120,101010000.0
1275,8.1,86.0,,132,100490000.0
1276,7.7,66.0,448385.0,112,54580000.0
1277,7.5,73.0,236879.0,103,4240000.0
1278,7.8,80.0,,101,59890000.0
1279,7.0,58.0,167764.0,104,1010000.0
1280,6.6,66.0,198847.0,108,148210000.0
1281,7.4,89.0,440292.0,84,128509999.99999999
1282,5.5,58.0,144442.0,105,34020000.0
1283,7.0,58.0,205592.0,125,62660000.0
1284,6.0,45.0,298407.0,104,62510000.0
1285,7.2,73.0,466788.0,116,244080000.0
1286,6.4,64.0,161312.0,91,128199999.99999999
1287,7.9,76.0,,99,13540000.0
1288,6.5,66.0,64835.0,119,39010000.0
1289,8.2,82.0,374031.0,156,5510000.0
1290,7.5,94.0,203591.0,127,71500000.0
1291,7.5,68.0,388958.0,110,39870000.0
1292,7.2,40.0,130367.0,143,51270000.0
1293,6.5,55.0,66196.0,107,12780000.0
1294,6.7,73.0,89497.0,135,12710000.0
1295,5.9,45.0,79371.0,110,18470000.0
1296,6.9,75.0,426652.0,143,291710000.0
1297,4.9,47.0,50692.0,101,66019999.99999999
1298,6.7,67.0,188842.0,83,155020000.0
1299,6.8,49.0,156177.0,109,74490000.0
1300,6.7,72.0,,115,206460000.0
1301,6.9,57.0,262867.0,88,27830000.0
1302,6.6,46.0,457591.0,149,217540000.0
1303,6.5,31.0,243291.0,125,46980000.0
1304,7.4,83.0,297810.0,77,53360000.0
1305,8.4,89.0,408948.0,137,11290000.0
1306,7.2,65.0,235406.0,104,33990000.0
1307,7.5,74.0,237752.0,164,47400000.0
1308,5.7,50.0,110141.0,98,60670000.0
1309,7.4,55.0,161321.0,109,340000.0
1310,7.3,90.0,115787.0,103,56440000.0
1311,7.3,63.0,312613.0,144,47400000.0
1312,8.5,85.0,,151,132380000.0
1313,8.0,75.0,130918.0,101,170000.0
1314,8.2,82.0,445841.0,119,4710000.0
1315,8.0,90.0,,115,261440000.0
1316,7.6,76.0,396219.0,129,88510000.0
1317,6.9,57.0,435746.0,86,193600000.0
1318,6.4,45.0,355306.0,107,137360000.0
1319,7.1,73.0,465078.0,116,109450000.0
1320,7.7,78.0,150289.0,99,17110000.0
1321,7.7,81.0,,157,290010000.0
1322,4.4,26.0,41490.0,114,5970000.0
1323,6.7,63.0,207898.0,109,51090000.0
1324,6.5,58.0,412807.0,125,125540000.0
1325,7.1,72.0,109911.0,110,2060000.0
1326,6.2,47.0,153674.0,90,110330000.0
1327,7.5,71.0,228575.0,92,24790000.0
1328,7.3,41.0,103462.0,122,6860000.0
1329,6.3,33.0,64009.0,106,4480000.0
1330,7.3,68.0,43119.0,116,22200000.0
1331,6.7,36.0,208808.0,106,62320000.0
1332,5.5,38.0,30220.0,88,53410000.0
1333,5.8,43.0,153183.0,93,54100000.0
1334,7.3,88.0,140411.0,114,28750000.0
1335,7.7,73.0,157029.0,152,75330000.0
1336,7.6,62.0,335858.0,122,24150000.0
1337,6.4,64.0,35317.0,101,1990000.0
1338,5.7,41.0,87841.0,89,41010000.0
1339,6.2,55.0,21627.0,122,6610000.0
1340,7.7,73.0,485691.0,108,176240000.0
1341,5.9,25.0,93725.0,95,51440000.0
1342,6.5,66.0,180957.0,84,440000.0
1343,7.3,65.0,140465.0,97,24150000.0
1344,7.0,50.0,372818.0,121,75980000.0
1345,6.8,50.0,327076.0,136,35820000.0
1346,8.0,74.0,85092.0,126,2089999.9999999998
1347,7.2,62.0,57626.0,88,320000.0
1348,6.5,66.0,56438.0,110,45810000.0
1349,7.6,72.0,227562.0,124,23090000.0
1350,7.2,66.0,74462.0,120,4860000.0
1351,7.6,74.0,195603.0,123,17610000.0
1352,6.4,52.0,182638.0,107,41780000.0
1353,6.5,48.0,126474.0,104,65330000.0
1354,5.4,44.0,100671.0,110,76230000.0
1355,5.1,40.0,128787.0,83,90710000.0
1356,6.5,55.0,,120,186340000.0
1357,5.8,38.0,187801.0,113,52410000.0
1358,7.5,75.0,116406.0,137,5460000.0
1359,7.1,56.0,57993.0,107,11010000.0
1360,5.7,29.0,211528.0,101,80280000.0
1361,4.5,,5831.0,97,
1362,7.2,51.0,248350.0,97,10140000.0
1363,7.3,57.0,170897.0,136,67260000.0
1364,6.2,56.0,78034.0,99,16190000.000000002
1365,5.0,24.0,33923.0,85,23090000.0
1366,8.1,79.0,371136.0,121,23530000.0
1367,8.3,78.0,,101,710000.0
1368,5.6,37.0,72045.0,118,56050000.0
1369,6.6,40.0,275481.0,93,87040000.0
1370,6.3,53.0,171391.0,98,89710000.0
1371,6.8,49.0,54203.0,125,14730000.0
1372,6.4,48.0,194312.0,113,158120000.0
1373,6.3,56.0,214776.0,87,43100000.0
1374,6.6,58.0,334447.0,118,179500000.0
1375,7.5,77.0,383115.0,170,102610000.0
1376,5.4,51.0,44965.0,110,18600000.0
1377,6.0,44.0,122064.0,108,40230000.0
1378,6.6,58.0,,104,234360000.0
1379,5.6,40.0,176349.0,175,34300000.0
1380,7.3,54.0,160084.0,145,57490000.0
1381,6.5,47.0,122558.0,104,47810000.0
1382,7.1,79.0,50887.0,118,10210000.0
1383,5.7,40.0,343107.0,106,154700000.0
1384,6.1,66.0,123417.0,132,63450000.0
1385,7.4,78.0,61603.0,129,1440000.0
1386,7.0,73.0,116876.0,100,5500000.0
1387,5.8,43.0,88542.0,113,95170000.0
1388,5.1,34.0,80056.0,115,48480000.0
1389,7.8,74.0,305199.0,119,25510000.0
1390,6.5,69.0,88577.0,95,7770000.0
1391,6.8,52.0,157314.0,99,52330000.0
1392,6.2,56.0,47623.0,104,42070000.0
1393,6.3,59.0,66460.0,98,17000000.0
1394,6.2,47.0,127001.0,96,32619999.999999996
1395,7.7,53.0,325045.0,110,22500000.0
1396,7.2,64.0,178201.0,98,32790000.0
1397,6.4,45.0,174974.0,105,2340000.0
1398,6.9,76.0,134084.0,128,50820000.0
1399,6.6,48.0,71124.0,107,21840000.0
1400,6.7,53.0,65882.0,118,4280000.0
1401,6.2,58.0,42044.0,105,22830000.0
1402,7.4,80.0,101130.0,93,31560000.0
1403,4.5,37.0,73453.0,101,26870000.0
1404,7.2,62.0,210445.0,119,24010000.0
1405,7.3,82.0,90132.0,81,7360000.0
1406,7.1,67.0,101383.0,87,85420000.0
1407,5.5,43.0,62235.0,110,54610000.0
1408,6.8,62.0,220541.0,108,118630000.0
1409,6.8,73.0,61691.0,180,750000.0
1410,7.1,70.0,73712.0,84,1200000.0
1411,6.7,46.0,139679.0,119,75070000.0
1412,5.9,49.0,150527.0,91,110360000.0
1413,7.2,71.0,245824.0,99,26020000.0
1414,7.0,,48945.0,97,
1415,6.7,41.0,85747.0,99,3630000.0
1416,6.9,40.0,58519.0,114,12830000.0
1417,6.7,47.0,117114.0,95,48320000.0
1418,8.1,,122194.0,167,2200000.0
1419,8.2,,98285.0,210,1220000.0
1420,8.0,64.0,41006.0,140,1110000.0
1421,7.9,72.0,58119.0,88,240000.0
1422,7.5,67.0,236141.0,113,40140000.0
1423,6.2,53.0,23472.0,141,16140000.0
1424,7.3,64.0,68218.0,120,81610000.0
1425,5.9,52.0,93635.0,92,80200000.0
1426,6.2,46.0,71275.0,110,19190000.0
1427,5.6,,96079.0,98,
1428,3.8,36.0,71234.0,102,23640000.0
1429,7.7,67.0,211754.0,106,51680000.0
1430,7.5,69.0,316611.0,143,34300000.0
1431,6.9,66.0,389532.0,126,134030000.0
1432,6.3,67.0,114781.0,101,29260000.0
1433,6.6,48.0,87407.0,96,10530000.0
1434,7.3,73.0,194871.0,105,2340000.0
1435,7.3,68.0,44848.0,126,18320000.0
1436,5.0,,75432.0,87,
1437,5.7,38.0,92188.0,93,82230000.0
1438,5.5,41.0,133567.0,113,32060000.000000004
1439,6.5,60.0,64933.0,130,32880000.000000004
1440,7.2,40.0,29780.0,120,3960000.0
1441,6.8,59.0,295613.0,91,195330000.0
1442,5.2,34.0,118469.0,105,28210000.0
1443,7.2,58.0,48699.0,118,42640000.0
1444,6.5,57.0,56250.0,112,11300000.0
1445,6.6,61.0,240563.0,100,183370000.0
1446,6.7,49.0,35839.0,90,670000.0
1447,6.4,62.0,110761.0,128,72710000.0
1448,7.1,52.0,80553.0,125,38430000.0
1449,7.1,44.0,119042.0,103,6300000.0
1450,7.6,74.0,76017.0,105,700000.0
1451,4.7,34.0,97714.0,97,24410000.0
1452,2.4,9.0,46944.0,99,5180000.0
1453,7.2,70.0,66696.0,118,61260000.0
1454,6.5,60.0,105206.0,94,32000000.0
1455,5.4,29.0,61348.0,108,17320000.0
1456,6.9,53.0,107755.0,122,15230000.0
1457,5.1,42.0,25530.0,93,650000.0
1458,7.0,63.0,75158.0,105,57810000.0
1459,7.1,79.0,106597.0,106,13740000.0
1460,6.6,76.0,116297.0,129,65959999.99999999
1461,6.3,45.0,72535.0,123,26840000.0
1462,6.5,65.0,121282.0,123,15960000.0
1463,7.1,57.0,21430.0,107,1820000.0
1464,6.1,41.0,103360.0,124,68670000.0
1465,5.9,55.0,190418.0,94,47330000.0
1466,6.0,66.0,87725.0,129,70280000.0
1467,5.9,33.0,117148.0,90,65230000.00000001
1468,5.4,36.0,132571.0,93,25870000.0
1469,6.5,45.0,66018.0,80,51390000.0
1470,6.2,71.0,100569.0,93,20700000.0
1471,5.8,46.0,138647.0,106,118700000.0
1472,5.9,51.0,126044.0,118,37920000.0
1473,5.8,30.0,77116.0,91,39520000.0
1474,6.0,48.0,198122.0,90,160860000.0
1475,5.1,33.0,81751.0,104,80270000.0
1476,5.5,34.0,62639.0,94,82570000.0
1477,5.6,47.0,85560.0,97,88720000.0
1478,6.6,68.0,137481.0,91,73660000.0
1479,6.9,33.0,88254.0,94,6090000.0
1480,6.2,46.0,95721.0,85,
1481,5.9,37.0,69293.0,127,10170000.0
1482,6.1,64.0,87304.0,106,37760000.0
1483,6.9,53.0,97788.0,139,55010000.0
1484,3.4,27.0,125507.0,104,40200000.0
1485,6.6,61.0,83161.0,102,12480000.0
1486,5.5,36.0,103513.0,110,42290000.0
1487,5.9,35.0,88597.0,101,51100000.0
1488,5.9,47.0,107393.0,129,46460000.0
1489,6.4,48.0,88399.0,131,42730000.0
1490,4.3,18.0,83965.0,88,18500000.0
1491,6.5,71.0,135739.0,85,57890000.0
1492,1.6,,9651.0,105,
1493,6.1,49.0,105334.0,86,85110000.0
1494,5.7,48.0,100449.0,81,135390000.0
1495,5.7,,37216.0,93,
1496,6.1,32.0,56172.0,90,31730000.0
1497,7.1,85.0,132173.0,120,2200000.0
1498,6.3,56.0,75067.0,103,60060000.0
1499,7.4,82.0,148205.0,129,33580000.0
