,IMDB Rating,Metascore,Votes,Duration,Gross
1500,7.0,70.0,45866.0,114,6570000.0
1501,6.9,54.0,66604.0,97,3950000.0
1502,8.2,92.0,,122,74280000.0
1503,8.0,80.0,,144,167450000.0
1504,7.6,74.0,,92,215430000.0
1505,7.0,61.0,,144,319250000.0
1506,5.7,53.0,127010.0,145,152650000.0
1507,8.5,66.0,,130,53090000.0
1508,9.0,84.0,,152,534860000.0
1509,6.3,59.0,,139,336530000.0
1510,7.1,69.0,420007.0,128,134530000.0
1511,7.1,79.0,128955.0,135,33600000.0
1512,7.2,65.0,74998.0,121,6780000.0
1513,6.7,64.0,407561.0,110,134510000.0
1514,7.8,76.0,451083.0,157,130160000.0
1515,7.1,50.0,,169,309420000.0
1516,6.6,40.0,153918.0,90,72270000.0
1517,7.0,54.0,42775.0,117,11240000.0
1518,7.9,84.0,,109,35550000.0
1519,7.4,74.0,163247.0,105,7160000.0
1520,7.3,67.0,120687.0,90,8580000.0
1521,7.6,66.0,284495.0,127,38630000.0
1522,6.9,78.0,292725.0,100,28640000.0
1523,7.2,69.0,188862.0,111,30060000.0
1524,7.1,58.0,338669.0,126,25590000.0
1525,8.1,73.0,,148,18350000.0
1526,6.2,65.0,490218.0,122,317100000.0
1527,8.2,93.0,,158,40220000.0
1528,7.4,81.0,,96,143500000.0
1529,6.9,51.0,317818.0,98,100470000.0
1530,7.7,86.0,128440.0,101,330000.0
1531,7.2,65.0,,101,256390000.0
1532,8.0,85.0,,115,227470000.0
1533,7.8,64.0,116481.0,117,2280000.0
1534,7.8,81.0,,121,23640000.0
1535,6.5,54.0,228169.0,110,130320000.0
1536,7.1,75.0,216728.0,107,127810000.0
1537,8.0,64.0,,117,163570000.0
1538,6.5,62.0,224726.0,150,141620000.0
1539,6.1,54.0,178969.0,91,126630000.0
1540,7.7,79.0,,157,33080000.0
1541,8.0,84.0,,120,141320000.0
1542,7.1,59.0,326714.0,126,64040000.00000001
1543,8.1,96.0,,111,206450000.0
1544,7.0,78.0,285184.0,120,75750000.0
1545,7.7,71.0,80318.0,145,4400000.0
1546,6.5,56.0,182059.0,101,31460000.0
1547,6.9,64.0,356520.0,111,87340000.0
1548,7.3,70.0,154818.0,106,5970000.0
1549,6.1,35.0,322694.0,88,80170000.0
1550,8.0,92.0,110296.0,112,5990000.0
1551,7.6,76.0,,113,121460000.0
1552,7.1,70.0,268302.0,96,23220000.0
1553,6.6,61.0,,112,134520000.0
1554,7.2,74.0,49038.0,126,5700000.0
1555,6.5,48.0,375797.0,108,250860000.0
1556,7.8,,199410.0,87,
1557,5.4,37.0,154714.0,96,100460000.0
1558,7.3,45.0,156030.0,120,28480000.0
1559,7.3,80.0,348885.0,87,183140000.0
1560,5.6,36.0,44592.0,99,25120000.0
1561,7.2,74.0,172471.0,96,82270000.0
1562,8.4,95.0,,98,223810000.0
1563,7.1,53.0,354161.0,124,47000000.0
1564,7.1,67.0,301667.0,111,63170000.0
1565,6.6,76.0,77101.0,130,103370000.0
1566,4.7,33.0,75148.0,75,26640000.0
1567,7.1,63.0,230946.0,102,70270000.0
1568,7.0,46.0,243951.0,92,42750000.0
1569,7.9,79.0,,126,318410000.0
1570,7.6,72.0,291847.0,114,20300000.0
1571,5.5,44.0,34700.0,90,
1572,7.4,58.0,83393.0,104,40000.0
1573,6.6,64.0,95267.0,90,31490000.0
1574,6.5,57.0,141785.0,114,38090000.0
1575,6.8,48.0,265859.0,123,81160000.0
1576,7.3,56.0,114097.0,133,51660000.0
1577,6.9,85.0,383634.0,129,148730000.0
1578,6.6,43.0,194922.0,118,101110000.0
1579,6.8,62.0,247378.0,105,80210000.0
1580,7.6,76.0,330276.0,122,53610000.0
1581,6.2,44.0,182503.0,91,140130000.0
1582,6.3,59.0,173877.0,115,82160000.0
1583,6.8,71.0,149876.0,86,154530000.0
1584,6.9,52.0,321909.0,136,63220000.0
1585,8.0,64.0,,143,57370000.0
1586,7.2,67.0,216368.0,91,11900000.0
1587,6.0,36.0,92036.0,101,40080000.0
1588,6.4,47.0,33551.0,92,2930000.0
1589,7.9,67.0,460148.0,107,7760000.0
1590,6.6,45.0,151771.0,109,35660000.0
1591,6.9,47.0,101093.0,117,7460000.0
1592,6.8,61.0,110902.0,95,97820000.0
1593,7.5,65.0,62663.0,126,30230000.0
1594,5.6,54.0,213515.0,113,100020000.0
1595,6.4,,212168.0,98,35190000.0
1596,7.1,71.0,446392.0,107,110520000.0
1597,7.0,63.0,352108.0,96,60360000.0
1598,6.5,51.0,272789.0,108,144130000.0
1599,6.4,43.0,218463.0,105,36320000.0
1600,6.7,,104428.0,82,
1601,6.7,55.0,52516.0,114,3520000.0
1602,6.2,,42753.0,95,
1603,6.2,48.0,211605.0,108,80240000.0
1604,6.2,36.0,96554.0,103,22490000.0
1605,6.8,55.0,114914.0,94,8320000.0
1606,4.8,38.0,46251.0,87,480000.0
1607,5.9,36.0,164246.0,93,63300000.0
1608,6.1,36.0,187386.0,99,80280000.0
1609,7.6,52.0,,117,210610000.0
1610,6.8,59.0,92647.0,117,28560000.0
1611,7.0,67.0,124652.0,102,66660000.0
1612,6.2,41.0,69092.0,87,54150000.0
1613,6.5,39.0,106137.0,113,24850000.0
1614,5.6,45.0,276780.0,92,131919999.99999999
1615,6.0,39.0,26294.0,97,41850000.0
1616,6.3,64.0,177322.0,93,118590000.0
1617,6.8,64.0,293135.0,104,71990000.0
1618,6.1,51.0,196495.0,113,70110000.0
1619,7.4,73.0,84311.0,92,17510000.0
1620,6.9,62.0,366365.0,122,117150000.0
1621,6.1,35.0,115586.0,121,27670000.0
1622,6.8,61.0,74013.0,91,12060000.0
1623,6.6,53.0,188800.0,113,39570000.0
1624,3.9,17.0,38083.0,88,43870000.0
1625,6.5,59.0,107048.0,104,50570000.0
1626,5.3,35.0,251552.0,110,115800000.0
1627,6.2,47.0,52528.0,92,15000000.0
1628,5.9,44.0,83755.0,90,17430000.0
1629,6.9,52.0,66433.0,116,9400000.0
1630,6.9,62.0,87111.0,110,13820000.0
1631,6.2,41.0,204936.0,94,50650000.0
1632,7.5,56.0,265080.0,147,2220000.0
1633,7.0,53.0,64700.0,131,43550000.0
1634,6.8,55.0,120494.0,109,26420000.0
1635,5.1,38.0,130265.0,104,75030000.0
1636,6.8,65.0,106806.0,98,47640000.0
1637,6.4,49.0,510220.0,92,227950000.0
1638,5.8,27.0,123156.0,100,168270000.0
1639,6.5,33.0,80376.0,84,14380000.0
1640,6.6,49.0,154806.0,86,12810000.0
1641,6.1,35.0,113489.0,110,30690000.0
1642,6.1,34.0,101547.0,89,16810000.0
1643,6.7,,44507.0,82,
1644,7.8,85.0,298779.0,123,50930000.0
1645,7.0,39.0,218047.0,126,53700000.0
1646,7.0,55.0,64931.0,120,18670000.0
1647,7.4,69.0,95805.0,125,8060000.000000001
1648,8.1,68.0,84776.0,153,1110000.0
1649,5.8,49.0,8238.0,100,31340000.0
1650,6.3,68.0,46347.0,97,82990000.0
1651,3.1,21.0,24842.0,110,10010000.0
1652,7.2,68.0,218299.0,113,39020000.0
1653,6.4,77.0,199356.0,108,198000000.0
1654,7.8,68.0,330058.0,139,50870000.0
1655,6.2,42.0,165880.0,96,18210000.0
1656,6.5,48.0,252834.0,124,219960000.0
1657,7.0,,222641.0,105,
1658,5.8,46.0,96349.0,116,36790000.0
1659,7.6,78.0,68396.0,122,870000.0
1660,6.2,63.0,30703.0,119,44090000.0
1661,7.1,59.0,172945.0,112,31970000.0
1662,7.6,64.0,85043.0,123,36610000.0
1663,6.1,47.0,174360.0,111,76810000.0
1664,7.2,82.0,173724.0,119,49030000.0
1665,8.2,98.0,,118,37630000.0
1666,6.7,43.0,93068.0,88,13920000.0
1667,7.4,42.0,259131.0,97,93470000.0
1668,7.2,64.0,266362.0,107,3680000.0
1669,7.8,89.0,169704.0,141,13760000.0
1670,6.4,,57717.0,106,
1671,8.1,,82158.0,104,
1672,7.5,68.0,192339.0,160,3900000.0
1673,7.8,82.0,226285.0,114,2120000.0
1674,7.0,64.0,419364.0,85,80050000.0
1675,6.4,44.0,100105.0,110,90650000.0
1676,6.2,35.0,177426.0,94,39690000.0
1677,6.1,58.0,331137.0,93,320710000.0
1678,7.0,,105806.0,99,
1679,7.1,54.0,90647.0,102,20000.0
1680,6.3,25.0,102293.0,111,80000.0
1681,5.3,,67597.0,85,
1682,6.0,23.0,54220.0,114,0.0
1683,6.5,45.0,75081.0,121,3070000.0
1684,7.6,61.0,82452.0,128,15800000.0
1685,7.4,38.0,110933.0,114,31660000.0
1686,8.5,82.0,40515.0,95,20000.0
1687,7.0,,312700.0,127,
1688,4.6,29.0,132727.0,94,41800000.0
1689,6.5,44.0,103516.0,111,1290000.0
1690,5.2,,65835.0,104,
1691,7.0,66.0,32943.0,96,1780000.0
1692,6.7,48.0,66084.0,104,10010000.0
1693,6.2,46.0,63919.0,106,25930000.0
1694,6.8,63.0,77026.0,96,18320000.0
1695,7.5,82.0,73419.0,96,150000.0
1696,7.6,83.0,260216.0,100,17110000.0
1697,7.4,61.0,99473.0,124,19660000.0
1698,5.8,57.0,131277.0,93,101700000.0
1699,5.4,44.0,26410.0,115,61360000.0
1700,5.1,,73940.0,97,
1701,5.2,31.0,170187.0,112,102490000.0
1702,6.8,56.0,68480.0,116,3340000.0
1703,5.7,31.0,51050.0,109,23980000.0
1704,7.6,66.0,90577.0,140,10300000.0
1705,7.5,77.0,190871.0,191,25040000.0
1706,7.8,90.0,121083.0,86,9440000.0
1707,6.0,47.0,130264.0,109,58270000.0
1708,6.4,56.0,133763.0,90,33299999.999999996
1709,7.3,77.0,110613.0,125,5490000.0
1710,5.7,29.0,84288.0,112,70230000.0
1711,6.6,74.0,138121.0,85,64670000.0
1712,6.5,57.0,109360.0,104,52080000.0
1713,7.0,56.0,132041.0,110,47540000.0
1714,5.9,37.0,153759.0,115,120060000.0
1715,6.8,45.0,74921.0,114,16290000.0
1716,5.9,45.0,82519.0,99,15070000.0
1717,5.0,34.0,216009.0,91,64510000.00000001
1718,6.7,81.0,138310.0,117,118870000.0
1719,5.8,47.0,85848.0,91,33470000.0
1720,6.7,61.0,108295.0,167,59950000.0
1721,6.8,73.0,61057.0,135,4019999.9999999995
1722,6.2,48.0,47599.0,93,32060000.000000004
1723,6.7,50.0,119700.0,115,26810000.0
1724,6.4,58.0,69593.0,90,7870000.0
1725,5.2,,37051.0,94,
1726,5.6,19.0,94224.0,101,35020000.0
1727,2.4,17.0,109380.0,86,39740000.0
1728,4.2,27.0,79548.0,103,95670000.0
1729,5.9,29.0,81484.0,96,47850000.0
1730,5.5,46.0,95710.0,94,17610000.0
1731,5.4,36.0,40696.0,93,7030000.0
1732,6.0,31.0,40774.0,107,4600000.0
1733,6.7,64.0,64572.0,115,20210000.0
1734,5.5,26.0,98369.0,90,22530000.0
1735,6.4,71.0,42916.0,112,40410000.0
1736,1.5,,16754.0,110,
1737,1.5,,7058.0,100,
1738,1.9,,3924.0,100,
1739,6.1,37.0,78238.0,135,43950000.0
1740,5.1,34.0,135290.0,109,94780000.0
1741,6.3,50.0,78507.0,104,43110000.0
1742,5.9,51.0,79779.0,113,10960000.0
1743,6.5,62.0,102292.0,96,71200000.0
1744,7.2,58.0,22835.0,130,9590000.0
1745,6.2,50.0,90853.0,98,58020000.0
1746,6.2,45.0,51078.0,108,11890000.0
1747,5.8,37.0,75893.0,101,46010000.0
1748,5.9,47.0,93892.0,104,20980000.0
1749,6.4,47.0,32624.0,97,11040000.0
1750,7.0,53.0,167373.0,111,143150000.0
1751,7.0,66.0,128513.0,123,94130000.0
1752,7.0,74.0,43432.0,110,3150000.0
1753,7.2,83.0,60351.0,113,1040000.0
1754,4.5,27.0,83840.0,146,95350000.0
1755,8.8,74.0,,148,292580000.0
1756,7.6,57.0,,128,209030000.0
1757,8.4,69.0,,153,120540000.0
1758,5.5,34.0,116563.0,97,65000000.0
1759,7.9,80.0,319264.0,109,26240000.0
1760,7.8,76.0,222968.0,152,10100000.0
1761,7.7,73.0,,100,277320000.0
1762,7.8,63.0,264841.0,141,35740000.0
1763,7.9,83.0,,162,760510000.0
1764,5.8,39.0,292196.0,106,163210000.0
1765,7.2,64.0,253411.0,111,60000.0
1766,7.9,82.0,,127,257730000.00000003
1767,7.3,73.0,48400.0,145,630000.0
1768,7.6,66.0,,117,48070000.0
1769,5.7,32.0,214755.0,118,152270000.0
1770,6.4,48.0,215644.0,102,64170000.0
1771,7.0,70.0,317948.0,140,97100000.0
1772,7.5,95.0,472602.0,131,17020000.0
1773,6.7,65.0,94367.0,91,10000.0
1774,6.6,53.0,282487.0,140,105270000.0
1775,6.8,48.0,358441.0,108,163960000.0
1776,4.5,19.0,14114.0,109,20000.0
1777,7.5,83.0,179558.0,128,31840000.0
1778,7.3,85.0,138018.0,100,12570000.0
1779,6.2,61.0,204459.0,140,176590000.0
1780,8.3,88.0,,96,293000000.0
1781,4.0,20.0,174293.0,103,131560000.0
1782,6.8,46.0,382062.0,104,97690000.0
1783,5.5,24.0,115104.0,89,58720000.0
1784,7.6,36.0,314624.0,123,69950000.0
1785,6.5,52.0,99728.0,118,25450000.0
1786,7.6,78.0,,153,301960000.0
1787,7.1,56.0,258562.0,121,83080000.0
1788,7.6,58.0,258711.0,124,34190000.0
1789,6.5,49.0,376502.0,115,125320000.0
1790,6.5,58.0,469656.0,106,168370000.0
1791,7.3,69.0,224360.0,119,22910000.0
1792,7.7,80.0,112268.0,122,18590000.0
1793,8.1,75.0,,98,217580000.0
1794,6.4,58.0,148695.0,100,18440000.0
1795,6.5,44.0,167449.0,92,45800000.0
1796,7.6,72.0,,95,251510000.0
1797,8.3,92.0,,103,415000000.0
1798,5.3,56.0,486131.0,122,192770000.0
1799,5.3,31.0,130000.0,100,40690000.0
1800,5.5,23.0,114625.0,113,109210000.0
1801,7.6,56.0,,162,107510000.0
1802,5.2,35.0,107141.0,95,63080000.0
1803,7.7,76.0,,95,32390000.0
1804,6.6,42.0,179392.0,135,43820000.0
1805,7.6,53.0,359319.0,129,255960000.0
1806,4.6,47.0,45530.0,102,79570000.0
1807,6.3,63.0,97428.0,94,240000.0
1808,7.5,73.0,,88,75590000.0
1809,7.0,58.0,55014.0,98,9450000.0
1810,6.7,71.0,108367.0,101,77230000.0
1811,6.6,53.0,129556.0,165,49550000.0
1812,6.5,40.0,,107,179880000.0
1813,6.8,61.0,240556.0,99,67290000.0
1814,5.3,34.0,52126.0,104,37490000.0
1815,7.6,86.0,162320.0,101,15090000.0
1816,7.5,68.0,135848.0,104,33420000.0
1817,8.2,,32420.0,107,
1818,6.8,76.0,168344.0,107,16030000.000000002
1819,7.7,80.0,262359.0,100,75290000.0
1820,7.3,68.0,84977.0,97,300000.0
1821,7.3,58.0,115873.0,135,7990000.0
1822,6.0,35.0,427232.0,149,402110000.0
1823,6.5,46.0,310115.0,107,155060000.0
1824,6.3,65.0,185307.0,109,60970000.0
1825,6.9,50.0,263194.0,94,196570000.0
1826,5.5,31.0,90264.0,107,44880000.0
1827,6.6,65.0,99628.0,102,2040000.0
1828,7.0,70.0,216281.0,105,71440000.0
1829,7.9,83.0,268710.0,87,21000000.0
1830,7.2,57.0,27862.0,114,37770000.0
1831,6.3,58.0,223665.0,93,238370000.0
1832,4.7,,49331.0,93,
1833,7.5,81.0,45843.0,98,450000.0
1834,5.9,54.0,153639.0,81,60050000.0
1835,7.8,67.0,375779.0,97,5010000.0
1836,6.4,33.0,110426.0,100,25920000.0
1837,7.4,34.0,318447.0,109,73340000.0
1838,6.6,50.0,303173.0,116,90760000.0
1839,5.3,32.0,75138.0,102,49440000.0
1840,6.4,28.0,229889.0,96,88920000.0
1841,7.2,53.0,264358.0,114,5690000.0
1842,7.1,64.0,159991.0,127,37020000.0
1843,6.6,55.0,98766.0,117,43310000.0
1844,7.4,83.0,348821.0,109,83820000.0
1845,6.0,30.0,274486.0,102,162000000.0
1846,6.9,66.0,256707.0,90,124870000.0
1847,5.9,47.0,202476.0,118,88760000.0
1848,6.6,45.0,62979.0,130,15710000.0
1849,5.5,47.0,150457.0,102,16200000.0
1850,5.8,49.0,396614.0,158,166110000.0
1851,6.9,57.0,,124,312430000.0
1852,7.9,81.0,,112,115650000.0
1853,6.8,53.0,338272.0,118,94840000.0
1854,6.4,53.0,439658.0,108,334190000.0
1855,4.6,50.0,12911.0,103,90490000.0
1856,5.5,,40699.0,101,10280000.0
1857,6.2,40.0,78556.0,115,160000.0
1858,7.3,81.0,210748.0,112,9740000.0
1859,8.1,,186309.0,92,
1860,6.2,27.0,92735.0,108,90000.0
1861,6.3,29.0,71902.0,90,7710000.0
1862,5.8,20.0,137091.0,92,56750000.0
1863,6.4,63.0,185909.0,99,50290000.0
1864,6.6,83.0,216871.0,99,42100000.0
1865,6.4,51.0,243170.0,107,52000000.0
1866,7.1,55.0,72918.0,127,620000.0
1867,7.5,67.0,97911.0,124,3080000.0
1868,7.4,71.0,195773.0,78,
1869,6.8,67.0,228037.0,96,114050000.0
1870,4.8,44.0,299214.0,130,296620000.0
1871,5.1,58.0,260006.0,124,300530000.0
1872,5.6,33.0,38576.0,101,29060000.0
1873,7.0,65.0,168155.0,95,1030000.0
1874,8.1,72.0,,116,148100000.0
1875,7.1,90.0,150225.0,100,6530000.0
1876,6.0,42.0,211967.0,105,177240000.0
1877,6.4,47.0,181862.0,129,93950000.0
1878,6.3,43.0,157406.0,108,80010000.0
1879,5.7,34.0,125200.0,125,110490000.0
1880,7.2,77.0,170541.0,128,15540000.0
1881,7.3,74.0,167568.0,134,37490000.0
1882,6.5,49.0,91571.0,109,8400000.0
1883,6.2,56.0,57742.0,94,64000000.0
1884,7.4,65.0,51696.0,84,230000.0
1885,6.7,47.0,268560.0,117,77220000.0
1886,7.7,51.0,,90,145000000.0
1887,5.9,34.0,81622.0,98,25460000.0
1888,6.7,28.0,159175.0,108,10330000.0
1889,8.2,63.0,,138,128009999.99999999
1890,8.1,,309932.0,93,
1891,8.4,67.0,432399.0,170,6530000.0
1892,6.8,,124803.0,101,
1893,7.1,40.0,155443.0,113,19070000.0
1894,8.3,,205965.0,162,1220000.0
1895,8.0,68.0,54838.0,130,1500000.0
1896,5.8,49.0,45190.0,118,19680000.0
1897,6.3,43.0,84856.0,87,28570000.0
1898,7.8,70.0,,166,127510000.0
1899,5.1,30.0,114619.0,82,66480000.00000001
1900,7.5,65.0,192868.0,89,220000.0
1901,6.3,46.0,209906.0,109,76420000.0
1902,6.2,54.0,137352.0,94,32430000.0
1903,6.2,41.0,246914.0,121,79960000.0
1904,5.8,34.0,94437.0,115,55250000.0
1905,5.5,40.0,178169.0,104,79370000.0
1906,7.1,47.0,157596.0,107,63410000.0
1907,6.2,49.0,47573.0,103,1590000.0
1908,5.5,25.0,64502.0,91,32670000.0
1909,6.9,,129111.0,99,
1910,7.3,78.0,116011.0,110,47570000.0
1911,6.0,61.0,63506.0,93,20000.0
1912,7.8,90.0,102011.0,155,2080000.0
1913,7.9,50.0,116113.0,165,4019999.9999999995
1914,7.7,55.0,244995.0,94,9030000.0
1915,7.3,51.0,98046.0,109,49200000.0
1916,6.4,55.0,207463.0,106,65450000.0
1917,7.0,57.0,238908.0,128,39390000.0
1918,6.3,32.0,110494.0,111,13790000.0
1919,6.2,44.0,106788.0,97,23580000.0
1920,6.7,48.0,308883.0,138,133380000.0
1921,6.6,61.0,246406.0,89,180010000.0
1922,7.0,42.0,251131.0,123,41600000.0
1923,7.2,73.0,165698.0,97,104400000.0
1924,8.2,80.0,221672.0,129,6390000.0
1925,6.0,30.0,124673.0,90,27690000.0
1926,7.1,66.0,98325.0,129,9080000.0
1927,6.3,,29998.0,100,
1928,6.8,65.0,153754.0,123,7690000.0
1929,7.0,60.0,147224.0,79,31740000.0
1930,7.1,58.0,155402.0,137,28640000.0
1931,1.7,,25394.0,105,
1932,5.6,47.0,95142.0,115,15050000.0
1933,5.0,,71155.0,104,
1934,6.3,45.0,180022.0,89,38580000.0
1935,5.5,22.0,134104.0,110,67060000.0
1936,7.9,87.0,56972.0,119,110000.0
1937,7.2,69.0,87745.0,161,340000.0
1938,7.0,88.0,149399.0,106,9190000.0
1939,7.0,71.0,140484.0,92,100000.0
1940,6.0,,35881.0,104,
1941,6.4,55.0,41748.0,96,1470000.0
1942,6.3,48.0,77628.0,96,3070000.0
1943,7.0,,93233.0,97,
1944,7.1,47.0,63825.0,100,8860000.0
1945,6.4,42.0,121350.0,92,23980000.0
1946,6.8,,21698.0,119,
1947,6.5,49.0,136100.0,108,400000.0
1948,7.1,58.0,145494.0,105,28500000.0
1949,6.1,49.0,82173.0,106,17300000.0
1950,7.1,67.0,38686.0,98,1450000.0
1951,6.1,,63711.0,98,20000.0
1952,7.5,77.0,117533.0,99,9170000.0
1953,6.7,45.0,21304.0,107,200000.0
1954,7.2,73.0,109503.0,97,110000.0
1955,7.2,83.0,94421.0,112,39460000.0
1956,6.2,24.0,66783.0,118,10270000.0
1957,6.7,61.0,55329.0,117,31670000.0
1958,5.3,32.0,111600.0,100,40170000.0
1959,6.0,33.0,92320.0,108,62950000.0
1960,6.1,46.0,169657.0,109,63150000.0
1961,6.4,46.0,143969.0,104,31580000.0
1962,6.3,56.0,171803.0,88,98710000.0
1963,6.4,56.0,175456.0,94,198350000.0
1964,5.6,43.0,47166.0,90,8460000.0
1965,6.8,63.0,142499.0,115,35050000.0
1966,5.8,38.0,82920.0,104,44280000.0
1967,4.7,30.0,62753.0,103,19780000.0
1968,6.5,50.0,106892.0,105,53030000.0
1969,6.5,57.0,98210.0,121,112740000.0
1970,6.3,56.0,49953.0,129,25530000.0
1971,4.7,33.0,61653.0,81,10540000.0
1972,6.0,33.0,101004.0,99,110100000.0
1973,6.1,41.0,158524.0,96,13630000.0
1974,6.1,51.0,176431.0,104,31720000.0
1975,4.5,41.0,54236.0,88,219610000.0
1976,5.9,30.0,67031.0,103,8050000.000000001
1977,2.5,45.0,79178.0,85,9350000.0
1978,6.4,57.0,134698.0,98,30100000.0
1979,5.4,21.0,95897.0,100,47060000.0
1980,4.9,34.0,103405.0,97,43340000.0
1981,5.8,39.0,23581.0,101,
1982,5.3,39.0,117113.0,91,20820000.0
1983,6.3,60.0,123469.0,146,51860000.0
1984,5.7,27.0,139400.0,95,20490000.0
1985,7.2,55.0,91216.0,103,1820000.0
1986,6.5,63.0,76257.0,98,15480000.0
1987,6.1,48.0,76203.0,104,
1988,6.5,45.0,61050.0,120,690000.0
1989,5.4,51.0,60307.0,101,51550000.0
1990,6.7,60.0,45971.0,122,36840000.0
1991,5.8,43.0,111507.0,103,61980000.0
1992,6.5,65.0,50857.0,106,3570000.0
1993,6.5,56.0,128616.0,101,39120000.0
1994,6.3,34.0,75419.0,99,38110000.0
1995,7.2,64.0,66235.0,105,11000000.0
1996,5.0,36.0,49527.0,101,60020000.0
1997,6.5,66.0,67318.0,108,33310000.000000004
1998,6.4,63.0,75956.0,90,15280000.0
1999,6.0,53.0,77075.0,89,31690000.0
